address,amount
aQKVVFKVJuLqE5agd9MJx4mxgA42Tmymib5b1Ujb9FrsK1Q,80640
a1e3MrGEAsBjK9W3A4XExAt5QdSdQMi4kzDaCHv5P51x9LV,16582.356
YHyyh3Vm8UW4jT5fyseY531qLSsUco8WYtaboWud6hPntHH,122428.8
WXcNbL8uJb4o5ewLin2jHXENb6JEAG7NjAAdpLShemwnVcN,14745.6
XjVT3iDBs6mr6Aho3P2JGYq76UQdMj9KNMezBTiSUhms2qz,9959.76
agonEroHPDp8yk3KvvX2LTfYAw8thKuJf5j623PRTExq5Fi,13903.2
ZZC4XtkA6aPZhFCTTgsNwHJSoxPWZY3mu2VUrS6cdZNSpmE,24235.2
a7refnY95cvufwDTvZr3xaLK1tcDFQk5Ut4seJRzLpJGJDJ,100370.763
YKyYF4drVefzUu5uEsUnN2N44trdUzR2iK3gPRQSya2cY3W,122093.901
X3sRLH58W5YAhKcBxQFHY4S1fHnF1YyYknxRVkTCw1fUeqK,69984
bULqkuRqcKknMoh9LXASHtBGiGsJ3G51m7sD8bUCJWASxSv,17193.6
bKz1kjNf766fpRkKH8f56oN4FNVvVsK8zobjra2k6e36Xz9,2201472
ZgZe71eVvQTkw4WyAc7baZcocdjxjZtcFY7FawxJ3uQ5TLM,33588
bQnPGrsSXRRjFREd7eVRct3mucgkYkph9vG8rJ1xWWZ8rTm,19440
ZzJNGGhnNBw32pXqzHpLNNJ8PF2XHUzfLwnR9FDTvSVKbiM,2193.48
YRB5NADSjYRFCeN28QzUe5SGdwNnmiEg8Y21LcicjxCxMgp,18643.068
b1LGfvW5o6xkmFLwN9uYZzUPKFRAAz3QTpR4Bt3zGKC2pp7,8338.392
ZpLjJRECZ3YckWjvmEYttjVZVoKt6T5LQTdER18iDHk5xdE,43472.16
WbibKNszGYAHkk9EutU7MMC3c29xiCuDvVSAW415YP7p5xy,246228.48
ZC3ZMx8i6XK1Nf4vQGeKomEdGvEx8LyT5hYj63yjcTqCmUV,35712
YjpJBoy5VKcMkGsW2itbvxKDDBGp3CXs41zLuVF7A49h8R6,12384
aagMF4n6u5J8T9dCVJhe34ThZTj9aSZD6HjXfYstN9b9ZwF,13680
aK1mftKKUvszwDD1b6UDZFuMjdXuTNNSX6GtMJ9jLw1MZgL,4530.096
aKrZcyS3WTxtsJyxGrUeq4UFNEfCBhKmUtfx9qsGQgsw5nX,247536
X8h96e7zcx73AuEJWSmt4LMG1gqpBWbDX571ZxcNYz61dsi,99147.852
XhGQkdFcWU3q9SUXCWNEPBbXiPhWMJqndtLCignUN7fGo4d,22752
ZtPLcKSbiRJCKHbZLb6GxhXnqL69aysNTB3d7ubhVmy56Cv,21450.24
biVd1B7hFBhxg79kbasLCtzgSAFzK6ZXcyWPx1osCsYy3Ut,108275.04
YeUuWdTMjTV1iLH8mM9UE84CJTMyYRdnPR62YEA6JXNi8YB,23281.92
a7XM8GURzUpkznsUKsfF7gRpgCt1JbfvGR6H3V7EyefKBAh,16316.424
Zc7UCRdEHuqD3VMpuhgMZqsuRhdfrNwfUBQ76PzJ4EXcexw,2027.52
Z382ZnNvRHRGD7CrA23RbbZbNSmcRKGSBN9edTzZDVKUECC,18086.4
YUr3hS48seCwj4SGRKWDsdMs4WCpfh8WnqtnJVykwoorFkf,13386.24
Wc3agXMWwnGux3fZo6P1embAmWQTWoA41YL3R1xtBESxBuW,90748.08
WL3ymSRzCQfH1TQ3ibBm6E5S8LC6giE3mbX2arxq5Drge5i,45688.32
aKQNtZ9vageBDuBVZ2i34dYttm6C87roiZuiEHyfFepU3rs,162912.96
Xbdfhtd742xWDpQ9r98sBvZjcYvwMjy58KfpyjdCfxmLfH5,161649.36
ZYfy7hssJKTGiaEn5DAYsDiPUs7oUSszo22knBF1y46VNXG,27936
bVzYhFPY97favUvHc8fLTuzCCyfJ7kBq7NDAvRSwFfx246i,9730.827
WbiM9vzJ8TzJSvG1Q35v2qK8M5MtZ6neGUqcSqTvJFdL5PP,22415.391
XGUEkXsTqwXNF1ZDyLBpnKDWGhdaDawbh7cEqGMXAweiEZ6,230400
XANEcramTCFTLLYdSHn43Zv8yjnqxbje2RrZfnom2hHgBDt,45504
YsrZcHe5KnafhB3TFQ1y6nxSsbdR51zAyBU7az8tYngcsao,36727.02
anBsu48av8u1Mm2g8RZ3hzuxjMkq4Ddu3wNmY9GgUpred68,138533.616
ZvnhwNwoByk2AAkrPB8aA9tjVr2qTPeLc8Udsh74yvovt3q,110836.8
bNZbDFSWFWJcJqwsmiJ527UYK84ZdWmPfRPuthG4CQK5brE,9100.8
Y1bz2o46Wzxk4JNc1NUsj85Gs4ueUsd1LonDMtG6r1NDjWE,27495.063
Ysd9V45QTJZbuU2r5dgxx543U8oGFEy6Ju8dqURPaGPZw7i,207820.8
WwavASjGUir4noJ1c6NwkoGNDb7jWG8VNV7qgVTSfK3gz1S,89856
YQEvDxMbFSXHsxcPFVx1JqHyyHDtf52K174yEFM9L7ZpCbN,6696
avb85DUH5S8TLYqGQyyTdEgZMYaSBVJah7qhBjxtTKEynXb,313344
W5f5C6TtMEMPQTZjm3q2KLSuJFNnD1ek56HkZjbhu3F7hRh,8870.4
Y9s7LMhy68MTpKrLbxrPh4rB4tj4kvthkP7WmdBPpVBTe4s,165024
Y1KKFXXvL6zruasiaeM2BHMwz7qiDynBzttyjXna97YeL5B,24624
ZLd5Fs8Aq8xLbZZneMEgLTcqt2edWKLXxE9sL1BUWtAa4HX,8208
b5uLh31Eg5g8aBNVX5Yge41ThYzG61uZzApjHf1pMMuYsV7,195552
YdJqTutFFSt9zgdGiMtHSKyDGx5d9jvZoTRGEvsmxvCLa1k,3449.151
aGSgQVS2GZUYacLCAvzcJEiudj6tWT8PfwtZQp4UoH2A3gC,15436.8
Y8LpJAWrqiXnJknPDnL6K1nWB4XPjhJ7e46nzcuSX9smvSW,150975
WD3QL2e5yyQs4pXCSuub6rPTmwDTVc1BonvjXoN4ePqariv,221760
XnZT2ZQBp5abHgGSJC1r9PtRfLs3gZvAs2j3nJ5iDqKz6Fu,17636.301
XkzKGgdvVaroMLcMq3wk4TksDKSZbsx6ZDgMotMNFq1Tac4,54720
Y2urSPncRkRoH4Z6yZGdsJABMMzKRh4UhsFAYDTxUM37V1H,339264
Yr8MzGDYqFYxWvk4a5vfVrb8tHM8fWCqr2iyLjKXNS4TvqY,23472
XnmMbi73JKNLbQYcnhXoEspHjihzX9sLQ7JBVKQhWbwjDBE,28080
XU6Yyq6d7NJcwyM5sTJDTE9LQykriHuAyPTQNRTpib3XmGk,24479.991
ZfF73FwkGoaMkf8AqfrYSRy6bWnmdNx5tNToCFUdtmxremU,150912
ZaM5JAE6SnMtoKCaSVnTbFT7U4ZwyU6Zdg96Bgq1R5zg4bp,87262.56
aRCW2hEHyHqhfTt3BspHKhSWgNMUsPFakV2M5PaDddkTjkU,513503.721
YBW2XTP6LRPeczLQqUAQwcaWNzVNZdpD1mYraiuiWD1pETn,48657.591
W2cBNC9Gi4VC8bG9wtpxmvcvioknRUHL2WZLfT6dhXMA96E,93584.88
YtS4zq5YHJ99VQQe4zN1pNCxahzdapvvNWaRdggxy87MvDA,956.349
Ww9nPAb5V48pZPfsRGxKMpEymnAc5CmMwBLUCeJ8r4am1Ee,5911.38
b2wRZkdWKi4NQ7TjHUeoWfnZLyjuMx7zcJsvwShcNvMQAKr,8756.595
atfQQftfmYdZCeNcHF1PFpxro7RuGwg2zRmkdq6rdvZg1cV,24048
Y9FTZH6hWmhXDW9sBZtrKLwFNuaEYhLtT7N5E8WcJ9vaMrj,32915.52
WzBtDqnkvwJjqaNLKC927L9U6eVHUg2e2p51vWtmJFnXcoH,12434.4
aZkQtWntwsr2HYaxR9Ax44hLJ2KDXyZ2HWe3DRaGMdz43LQ,26104.32
aRTEXABGhwEMhjcm5KCTFJrJ5QHseY8sSHxCddJDpWXUd9z,12709.854
ZHnizbqN4hxq2y6a6tK1x5GsGXT8r2YpcLHhxtJxEzMdP7e,28512
YaC83vop9ucBFqGDk8zcGkSyxWiPN4Dq7PzBiFTuB2u4cbv,25999.2
ZXkDksexkvmFq26enWDhSj9f7xxbTd33XgG2c9XgABWpYpH,77522.688
Z2YuREwEeNCuFsqPCYgFdVwPfHootnxhb1zmgyNL5WYm8PW,73267.2
We4fLcmAEHKvcRHMoEXwSEHSa3BSQwDhwTzCAwL4UtVMzJx,2260.8
ZxSx14iEBncAfR8Norto7L2tPRsbRwGfMTkQLRVHZzueXXW,73782
XLWnWKhUtvChTqNBsu3v1t1qSxDCi4xDVGRu37TVNQL51a6,95916.96
WDiLeJQ9fxxBKxD84SNrEirwMjAp7yXwK1BZu3k4J9gcdNv,1807.92
bHDnFtd5UqKJsEhjcnrwXVcgvcpPQTaxmetsc5KSxXM3Atn,29305.206
XLf1eyfyKByasLB3Dy3QWRWd2huirijBJtQuk94w3h3nDdM,3240
Xkz373bsSbtyRop1VdsCLmLKhxWUTapC6BozN5v1C9MbKJz,25272
b8ZKxyLmGhbsvVezjC3Kq8PRF3AMmEsR26pbsAMmsaDNtZk,149155.2
Z9UqGh1vqqw3hymCNV7xNsMgYmMcexzYxTSMu7uutkfn3Tz,2738.151
bNx1XBdxtwxaFNvsZw82XtTXdWNwHimRFg2GmKh59XTYvBs,8418.6
ZtbB98VNf79VMwFcCLeQxoKkcNURuKmrgJgVPZc9basTkBk,61387.2
bFW7FJ19F1mJtRuQzDp6CsWMA227wUAv78JMEKN3VXfFjMf,2073.6
aGDkGD5nASJaJ8CS6gqbD6149NZE5yUdbwM6LBiuF1ShzJn,14199.84
az1aWGyqtkKqmc5SoQ14KyQL5bfiTJmeBEwj2T4DzJmjabE,15178320
b6ZJL4JdPXQn5m7mwrcjo7dno44LRdNDtkLPtW9atprqJMy,6612.48
YZZMLBV9CKVSJfdXttRKZZSKDbH4mKWmWmtLdkqVXJSNjJW,18320.58
YFTxsTALhMxKb2MQnfA7W1ivCF5aHQeLfic6QK2Z1iuqfBT,29870.892
bcPU2MYVGvUSa5nymdFrVQPKKiYSaq7rejHweHvfjNSKhbY,22861.44
Y4hwbCbqC6BgEQP4cqVkaawp5jUwVRDBo1Z9QboexYX5vaX,230400
WNHotVR3CTgtUKbeTAJHNXCunyPZnPQ6y4GaMNX68Pby2Fk,32256
XYxu24WTE6jmigTF45XhCx88yh58n1vdMXxw5eDhj23w55i,9210.24
XLHzSAudwaXPUQ3bRQJaD429vwPcJWHAbtqRBqDU6ARnvrj,13848.48
aEW2vHwULbjnvqs4oCu7izNDFSwZCV3wa8bLRrnaActsnYR,132004.8
Xo2um7bLGcXxVa6Ka1HZYsJqP3hf9yDZBBKL79DzAcS5K4v,317520
W7Yv1baqgzaz2UdE7inktAcQcKys1B4QA3Pi3W7MvrgSxig,35665.2
ZcebdcRohqtc4S2ZL2rkGL9yPoW3LdxsVqwGCzzy7msEfmt,114739.911
YDyaRZdwusdx942GFVV8AMbqgKTFH6venD6iwR5Ap9v8wky,72144
YsKk5kKSTGbYqNBvBkG7yTgSYFoeMyrwakLH8gtXKJ3wPGv,156896.28
WtAG26EbxTAj4o9mY2qp6a4AC7YsSQ3SfbNkGY8ovNgDY1d,1101.6
a1cJ8MFgiCuzxfHUdME2LMC9XeW9nghaDPiYKNvca7kuz1P,12770.991
Yt8V2nuNywPvMxT2GjiH4VRgzoUZNGLq8LCVdGb7Y91FFxF,15016.32
arb9KvU5WGMooCdSheGsbkNWiVVdPP7MHvMVxzisKRgTF2o,33825.6
X4hiJjBeCg17eYRkduF7supxDDKZ197QL4mcC2cht9hJsLf,85262.4
WuLHLZPaWE9jCqVGQGJdLL4nEWsK9uCKGYh4EUjhwF1WAyt,24768
bJ78euM1r4YM71MmGmXjvmqsJ6YbBZAjjoDd2KgZtq71XET,13896
ZJm5LKVcC5ZXJU2sSACYMuj9vZwYFSBUcB7Rp6pEAiUjBP6,5138340.12
Yz4bK8SKHgrRThEdAwCLxnsH67M3WVr1HhEz87ShHeJdcup,26812.8
adEYcq7khbj3K1b1jL242GCno3aRKxvBjxezhkLcapfXny9,4377.6
W91NUA9GGyRZAHKNbs4mLRUPZjZYWfBT79r7PtNvjC1m6e6,22660.848
bKMmFWUtxv6rqKa4J7acJZ2LLENj93hh5FpJhAvUfY8qcFf,407073.6
arTJtMop9RK4iEoJ49w4FZAWM1hcNvfbzYEYqhGpWYH4x7N,3283.2
Wq3LLeCBbZcsLLfU13QiLVaMk9AW9VXCN4XJyEG1n4hbg5E,6782.4
ZxJaQWh7qHnAQf6jrawWgDqra5BXUdDuRzGXmrHWpHjQdXH,44640
Y6gTD5qfN2PLDkagrajXLByoVWJqSv5WSSfCGzQSuyEwxJu,1686.15
Yyjp4aaaRGJ7vpE4y2KAFt96xcQDcmYaPWaC3Hm2jCDjsi1,26928
ZvPLdNUF1rUMCRQ2weQ3YtG4J9S2HDxoSxWyAhKsTHagReS,23616
WrMhhwNS1xEu5wYhpxqsWJVqx3ezDzscANcQnrH5h1pBZaw,5482.08
XCoBn9MvQvEkPGowDR4867z6nCiNm7aGf9pNJWyjcoiB7rC,22608
a2DYJaFZ3DXuLMgYDw2DySX4bDVD8eqYABq3xYsuFWc3FSi,28634.4
X7q3wdeKJSNocMtYWmvTzhM9q3MxTeagk8KZCnUi3fNZfNw,23191.02
ZhXGrQAkGR2PdCPZaZRwj8ptTNkcgboL9TepPQJCCWVXtqB,69120
YfuxdK8zStEx2zZ7hTNNxCJBEpy6hsZRQXYrhuULnm9pZxF,11880
Wv5wf71oBm3m4pztu8VtWvqRmcwPDq64dwhjQ5g27ZUQyW1,7048.8
af1DoWUqorcMu2S4b9HGKxLG6FvHTCyKWKaHUQazSCeiNmy,357228.063
W11DNEM1eW8mnam5YB8q3KrV5FBEXG7DEhbVaSU2J61XY7e,21840.48
ZRPipzcrV6CUpmyEtKSLS2rXAEBGGJaMYhe1ChP5cXHGde3,1356027.84
ZrC7KB9xdK41s7SNdqSSETi4WTEE8JphRgYt96Gp1MC73wE,44311.68
ZTmR5ciFnWrN1i6CnoTU4BcCauWmoRz2Jbn4thb4dUE8vNM,9768.141
XWZC4FEXb4BGdWBnWbeHFA4Whtdj4BJsRg3V2eaCur6asSo,92921.76
ZbZreq3ykXAKJ3PyqX4NQiPLG3vQajjckKzrVvf22nwRBfC,134640
Wkux7rGxWQ4vdp3pHAFZ4Nx1Vv1sRcfMVKjjk6tXG9e5oMz,388800
ZsbuoRK9ysz7TVzh3QkJefnGGbkvAvMZuyEbFNUgbC4PgYg,1644428.691
XyAUqsinVqipvYEYiVzxiRSbEJsmERUicTyaE5wbVeore34,28559.862
ZxHq8cNKwW8kyeh6416UWYRWKxnzrZZcXALJbKusXZcHtZK,13737.852
Y2oo5J5DNg78Y85K2MHkk7mL2oc6aE7h5vp2W8j9Bc3Px9N,32256
YNVSd47JXVAPXX4qQ7mV3BB4Yxe9tDVwHTR4UsbuysTBpK8,115430.4
XsTQDG8roNpATWgsVtib14fbg595SSNWhR6y6vUxkrhajtR,28569.6
WywZ9WjNRUnWwVyaZ7eZUjEL5SfNjTr1LehZPXBmBk9rDvG,44352
a57LCYNWZ67bFD9rcSSuwAxRLNkC4P4D55GnGvaW1Sq2UM6,11529
VydFMMs8M2frRGtY2dPuUAKwJ3b8HancRVKNgLUY9LPGMva,494121.6
YyTqvw3uuJCgfYsUJe2S9oQTYkkcy9tYzg8Ze4YUdAFh85P,23328
ZBv3ErPYALPjaTPbZ4qTK8o9CYDuk1TE1mj6LgHAn45Rpmm,157069.008
XBhdTa9Pah6Ngu9uujF67jCizHQy7chFwtkJNBfD89bB7cN,699606
Y29RKwnotQvfUwGvTq5Gp7ahZjadR35U6QWV5amoKU9Syi7,1224
WWNooYgWdcHV7giAXweDGbY1C7XffwVPdBcJqjJpv7MJvR8,36583.2
Wjb1ZcWQ9tFwx421UWfbKP5i3THhvnV2yo4qypLpbgaFonS,45896.049
ZBZx8yc5Hcb5eBKHUXKtBr9B2zxBMTC2jBgnDx34E5uDVD4,60336
XT7bNG2UVBjBWk6xz5qkfosP6zWyY4hH2ENQqfgTnqKrWZg,6163199.901
WGZcbVJkLCA75koJ5PcNo7VRYXGxbC4iVgTsAsVH1oZD6ZL,12497.976
WYs9d8SMZrmgDcunxttCZAM7WXfpaN5GNvQqagb1jERHhQ2,34560
b7xeTscctQSRn1rFEqqpd7cTuegMiY4n4z1E4t9USWMgZk5,136799.991
aYaPHjTj1Z85uV9gffqJHoQbHr5uKxL5qrg8nkL69SJeoT6,94392
aMVbSPPmPekAAdgQevtabV8YZrnG8vhNyRKMBLa9bczfGzQ,56174.4
ZC9mZHmfVrryQ8LEJ8JVLSpAWmXzXTAGQoDtvGHdiLZEJ5V,35703.36
Xpz6HYYNdEcBC5B2ExZy2d8KnqPjqECLhKnf5MnqUDdHNpU,10800
ZRDcx6vbPY7ZP1Kh91aCmEH9Tx95apS4gA3qsnr45NcHyXF,11077.92
WZvcoHRtvn67TdCSx2AVoW6Kzko5pr6oXkoREGALc4WcijT,48672
XN2fqfNGu9HLFjsDQ9VgF9TTGbxPyQtiiuQQFzqf3xrxfYX,7002.198
bWarcVxREnu9HUvNHNkQjsViuoWGtanUtPFrwcftC92bVNG,235007.091
XWR1NKufdGLYtJUrBevGZCFuHp4JY6Mj869mg6MkwTe129v,23904
YMBiGAhKPiTHbd8oSUBoo2BBrpknZN2hBB4jC7jHw1EzMk2,168404.832
Z331QU7zRqsR7DKs7n7aLduADPxRmxXmESnUE7MZYFhQMBm,8449.92
WMSHpSqyt8Ft1Fka3EurP1tMUGKjyexaGhCBjqPXomJhdAs,10068.48
WkzWfJmig9Si5JGFMKQkJxD9NjgQTeHetAgqYG3xvXW75zq,89280
WuPCTzR8CagjfCL24uTKV8RgKmQ37qRkVePHZHWLTa1hboP,22608
Wvv9obxThRUga9cQhY2kTSD3Aj4cnPERaYZt4UBadvQUPXg,22896
aQ5WdwxZ1JuGq2GAHTDCBp3pnrn8u4otTBccKbWE9cv9ww8,27403.2
aYKFRAs8DnifZErpaVBVK8NFKyxqEW6NNNAuh3CSB9pi5Cy,527270.4
awPUruouQhPrSfUgLCA26RSBeUN2SzhLbekJT22vk9nunz8,37326.24
XLcBVKdHN9q97pf4H5J7A4gb4BnSUSeHDp5MyuiXDxiBWda,1333922.4
bddEpx5yFYkhqGW3N9iKCsqJH3QJqctocjs3rGuTMhxJG5y,10240.56
WHeZsRyH7xYRvBk3SA932mV3Mjaszq7CtqXWasg1NKYCA5G,30591
ZkMPrKfgcoQxg7xKey2P8M7bPMVYQGQmYZeU8V3DW1w3iYp,173376
Xzt4HnCjBFWbFhhD6EBnh5Buk9KFo9aMjYnkpEvov1N8ysz,24192
b3WRYj1why8CH5YvN3LSYHLykucmmkWBsw3gbWJFFMpk7wD,9239.391
Xr5zYNHq4JQNMsyFPHNwbKdejBtg9cHJdm9smTkDqm3JW1Y,60739.2
WebaX37t2YYCLTTukTGuihNtaievnY1a8LpzbkL4fZfREqF,93452.688
acxSTgsJMhYPGoJrMp5YgHdZVPnqaLyLRfuznQTxrH48UcK,27791.991
YZNdNxoP2GBg7fwqEmTLCRHiUznB7KYkewjg2mffJC6RNLT,54216
ZSpcHDUioETo1etB63xStrJpU2TmbbjKDy1wgi449wvrbXU,8220.96
YaHefTgkfQohPwrLwQWY46EjELLjnLcy1JNPcCoF3cMj917,4967.991
ZAHyq8CWEb5jr6QbH8eg4zJ9uBgkEyE5UseoAtoHsemRCe6,333391.68
Ym2vaeR7f3CKAZZg1wZ86QTtUuwNX9GG65PJdAvWUgj6YaU,32716.8
XE6LShYQM96MwpnfDCAiaXgHMQ1hUPXra6qUN6riP93qhqc,59400
aEiQ3jch2u1ht82NaKrzdK95ngMacBqRTRvdud76PxNHV5f,16219.44
W6qZiNtEbLM7VhPyXRNnUReBgWp277CY3pWKsjG6pJyPmvg,27216
WebmwE4VwjfEd14fcYiFLyAAqZwCcpixiafXi7LCanbzvCT,10321.92
bQGeNGFYv21NwPTBQmCLvAkDHz6us8aLsK9NMABnkbeHvw2,27504
Y2ZoEUUKSumRgRbQbJA9G83N3yn87Y7v4rZG36usNoz8sUJ,70502.4
WDkGbGUnF15ysjudDG8Pc8t76kWYXJEWQkQoMe4YatDeQLw,42955.2
bdeWayzouWQGoYmqEpZJqjMAAKQfLtBbxCorMqRENdPueKR,11304
Y7bN5FasPFLxk1XYJtDVqGkxZ1bF7uUeRqprwBHaPqVkdYe,111166.191
Wczh5BtxUbY7LCcRboL2Yt32dJCoLtVcYtHiqSNhGaogV5c,68687.901
WDpHsTnZD1RJXhdNUaGiSJdUvBjjXiTf8ACTUMMvSUh2bL3,1108.8
ZMNEyD9iF7nfHaVogeJ7DTBJ4d3iD6Qq83hXuk1JepCKVqi,27086.4
Y82m3RZMtu4RdLSd7JuhJrVoCWudjayjVjfY9wKbRdC5vu2,23247.36
b5f4vSJhLpyjRWhdRsBgm5Q5D4g4dyjKwgXND3QSDg9QTrf,59837.76
avvWRXiKum7DD48aAehjeL4wwsrFDa7WyLY8J4LXMaffg2s,22720.311
Zag4nsr3Mv4p3LyAqVseHfrB6geC45Kbovf6kTXWErwLWLR,95342.4
VzYkTxVRTTHiQ9ifaBMvz2tXPeL4Msb9UNq7KuCGRgNQAKu,230400
YSjYeRQdh8d73kqKwx7k3x2UW4BzBEHf9JyZPsDVVBBGdtp,21078.72
XMtBrXq13U2xrYsnx9iCz87vf39LXvhoggFeR2yxKFo4DcF,232992
bLqpkG1vEJNXi3sQctdBLYPwCbnBXdcScFpZ43no1LVJdSS,47764.8
asLpXPZP6bkYHomsYXwZiL8nqLpWTqfgPdU95huLrS8HUca,44352
beUhk7kyT7AJ4yhuRvyrdvzjLWccZ1znfP9EHVfSvxphvkG,69778.746
VwPUF3Mn8hnbi2rEobFK7wziv1QqRSBq55d6n4vSxkxwt5s,91584
aKqeiUCgoVmzKHbBrSWrpXetMJs1AbfJjFANtcceBMpiej2,75398.4
aLBef2ogzZdvej9Afyr9ag3jAAYbCatWzvpFabzmdS6WjJQ,9978.138
bb6ZzsXSCCTt3Q6T2V1AAwd7ie5DTqh79wQXe6tLj3s5KK7,12384
YHgUVohjXsZJzYyiC43nu7tyQJjUsss79VLtVW2AtMsNxqT,1696.077
bMe7xAVsReGSkAPjthde151wZ3EcBtyQUXKPAGYRTf9QbSS,132951.312
aizALbrZQv6Fwf4PtyY1nZ7DHNnE4Fb8E5tmbfCHe3Efu9Z,23474.16
WtTa3rDeXm95bLbHTR4Ueuw8XyedrKj4jGvbdDghsukhFfx,231840
Zff5sBknCUDeL6HWjunfJQQhPyAGFVeLWau28dwAYEich75,1137.6
XCK79tZumSrDuyuniYGDEhxSRLd9G7yMo9rKU7Q6rtGXUfS,92016
bTRCMFJwkuYsGWrmige6mmMMu2J4msGQoT7UGS7MixU7wb2,3391.2
WNcAca2mnDnECMs7Nk6cV34Pqwvs5M3yiVTUNuazWMdE5Ym,23759.991
Yc7dGr4GjrdJQG4xiZnSS5TGa8XRPGtZvjUzwhx9AeTYr6c,24652.8
Yj9mS4nvMQbtgYrJZWsp35aRvnh9PuegWEUocaZLR1nHzME,28688.688
aemMEdrdJYjw2ph768jM5PUF3Nsh8nQzVsUdwpJpr4AgEck,82655.991
Yj7UQVCEFbtLXM4DbF4eHffJvYvV8mGNUMbPNVket617cgQ,22320
WiWtu6SbAw6MnDM8isjNceoUikZxiwH4Mz17KKo17ZyZ236,180576
Y8PPfWQ3oF8xz1uLNXb6fRTGdPfHaPSGPRPf8ye7wZ4PAJA,10302.84
XUComoBMgocUUBnzEcc6pEZZxezVMvEdo38yJLDJy59Q965,87448.32
WsqSkf9juauUo4ueEkFZ5AhuF1JgYRvNo5CGhTwfkc58S13,23372.541
WumMLUZxTr23YhZTVirPx4gVzW3Gdvp332EUSjeRcRRAtWV,69120
X2TMqg52bKeV8of8cBNcm3N865nbeYL5ZWwDuCL4Mx1tH1r,248688
Y4CYZFwwA3L4oj1KvVrtgFWY5Y3n23n8m2aqGE2gDUuBhob,22752
Wg5CZZVgXMSWv4FzdgXbdpv4ccrLi7MqnDfDdHfUTMCvv9U,243360
ZYiuRYhQ7EMJJWTR4HHEKShfV8Vqfcu9geyfFcjtdcFbVyD,64978.2
Xwemyuf7AK1uzwwvF2X2aqF1dkpgyBhEfnQyyQtNG5rjsnB,10944
YtLULeuaDm8pz32fkP9gtzHUxK6igcjUwexK2J2iChtcZEy,35424
WDHVVSp5cNPw6Lus13T1MeTCrSaXv4uxa1KzMjQgTQvLwKL,61200
XeUijnZPfKwYL8wLmmTogt3KvabxeGP1Afw9W8wTkQttpz8,22607.091
Wy6P32e41UWXu2YVTUHL42TCJkPaa7YZmfn62KPvdTF5Qz9,23330.403
aHPd6oAr3g3ck1dTjushQK7ZeuC5UunUBF3NnWUPkuV7J6V,14320.8
Y1ZxQNXwLChnDKDHVzGzkJeo5pCqhi9Ptuj1g8tkpHsBogr,11520
bbb54pAtrHHTLF94Pk1CzygkpSQf6ch3CiGPDmZFHgCjiuV,44352
Xbqnty3dFnrn5TqkSShZjuN9sKAae6gqtpi81Hyknnn5tZT,53650.224
ZoFGEbdiw31e9cdtcJUYKHEn5fHPxwZKRADY8M5CPxegULe,11087.991
WLLv4AEebhanzRJt2oj7NdvYPwnLJTEdTxkLXL4wUPVNKqp,23040
WkPeSqMz1BcqQoyVbZNwLY58JNmwtybZKVrdWHGProN9kJr,119808
ZLZcXjYj2FjNFu3SfQ18KYN3xAHCH6zZzeJKLJL7Nst1xmg,91396.8
ZM7g3mJNAdEP6etmweiYg3naf3vi5Jw5pxaG3vVz39PBNyt,1536.426
Y4qvKB3dEUXY449UGoN45wzkuuNBdn6jpf2vsp5xDxrhLdy,22176
WsMcUgASfeneP9mMjoGVcFj4fdjpHSpWGYeD4jWHngkhZX1,16368.219
XjerrB5tv2MRvihvkffkgPuGRqFrrxhXuYBvgNemSq2pZSZ,602472.96
XZLvhVEq2PiN8DtbUCJV11fEBf3MNZTKvSo9trHSmXfAVkt,20124
ayVxP1ZzSikbt1CbvjWK3xhE9mC7STFjkV1kfdPPaAzwmus,21600
WukNwXNWDAUBV4iqYMj85R3xX28C14t4sXqSdPbXs7BvtBd,61585.92
YuWy9gMKupdbnG6zvWNWkmqcb4hpma9uw2m3EJaXj2dnndG,1360.8
bYapbGs35ab4JciE1RD21C1He1wDzEaJ7dbfGPQNETjadjD,1202.4
aaSYp5p4ftzxH7BAaFFdZ8fdbUUkJAdYgVu5qaycGhjAbs7,25421.76
YoE4KfgtHnKFbP2NSKwcDAUpNgVXAfp8eTaSE1UezHcr7oK,5736.96
XdgqaFC4XMy5b615fUy3EgPifPGVaL3ikosHzXEhaP7soEB,16027.2
WVo9v8coEn1GZTN3CC4GfJon6AzqdtomJ7AQ3ybXbxxWf3K,134064
aqUPcEnQ2jAsjFtmkowKkBn75aTocJHJETUz5j7iQziXdMU,21322.08
YZyyfKhWTbr6YFaZzqPuYhYPdrd7jNYmfm5nCZ2bArQNGJo,41542.2
Yq8HKGzQYYuKGEbxu2J8EkYtFog7Fhi3hYHLsSQQzfa8BgB,22994.919
Zu258nZHrECxEcNJrimceh3na3xVtNAQgsLXr5icqpaR8Kj,22499.316
a58Nwh23sJfR6o9NZoXaiVai7bB39BhehUfNcwdgNFPeNMV,208800
a911EDrYsAkh8eXKh1RDQ3LS2BvHv8tcGYgo2VZ2GbApgpJ,20725.011
b9965q6zZPzbnKjfsmAHXDuAdMXDy29Ev1XjpPbfSA2dz6H,45899.991
W7nKjD6ARvNtq5CrddgGgX2H7sAisfkQncbGQ1Rateg66NZ,69961.068
aWUBvNSt1fpn3XeRRkyy9nViQxhSWKncQke4AaSRWUCTKkp,15523.2
